 1.000, -0.000, -0.000,  0.000
 0.987,  0.012, -0.011,  0.247
 0.991,  0.011, -0.010,  0.231
 0.995,  0.010, -0.008,  0.215
 0.998,  0.011, -0.006,  0.198
 1.001,  0.009, -0.005,  0.185
 1.004,  0.009, -0.006,  0.170
 1.001,  0.007, -0.005,  0.186
 0.999,  0.007, -0.005,  0.199
 0.996,  0.004, -0.005,  0.210
 0.994,  0.004, -0.004,  0.220
 0.991,  0.003, -0.002,  0.233
 0.988,  0.003, -0.003,  0.246
 0.985,  0.005, -0.004,  0.259
 0.982,  0.004, -0.005,  0.270
 0.979,  0.006, -0.008,  0.283
 0.975,  0.004, -0.006,  0.297
 0.971,  0.004, -0.005,  0.309
 0.967,  0.004, -0.004,  0.323
 0.963,  0.003, -0.003,  0.334
 0.958,  0.001, -0.002,  0.347
 0.953, -0.001, -0.001,  0.361
 0.961, -0.003,  0.001,  0.341
 0.963, -0.004,  0.001,  0.335
 0.968, -0.005,  0.001,  0.321
 0.973, -0.006,  0.003,  0.307
 0.976, -0.007,  0.003,  0.295
 0.980, -0.007,  0.004,  0.283
 0.983, -0.009,  0.003,  0.273
 0.986, -0.011,  0.004,  0.262
 0.988, -0.012,  0.002,  0.254
 0.991, -0.014,  0.001,  0.244
 0.993, -0.014,  0.001,  0.235
 0.994, -0.012, -0.000,  0.229
 0.996, -0.014,  0.002,  0.222
 0.997, -0.016,  0.002,  0.218
 0.998, -0.018,  0.002,  0.213
 0.999, -0.018,  0.003,  0.209
 0.999, -0.018,  0.003,  0.207
 0.999, -0.020,  0.003,  0.206
 0.999, -0.022,  0.004,  0.207
 0.999, -0.021,  0.003,  0.208
 0.998, -0.023,  0.003,  0.209
 0.998, -0.025,  0.002,  0.212
 0.997, -0.026,  0.002,  0.217
 0.995, -0.026,  0.002,  0.226
 0.993, -0.026,  0.002,  0.235
 0.990, -0.026,  0.001,  0.245
 0.987, -0.025,  0.001,  0.257
 0.984, -0.025,  0.001,  0.271
 0.979, -0.025,  0.002,  0.287
 0.975, -0.024,  0.002,  0.301
 0.980, -0.022,  0.002,  0.286
 0.985, -0.022,  0.002,  0.270
 0.980, -0.021,  0.004,  0.285
 0.985, -0.020,  0.002,  0.270
 0.989, -0.020,  0.002,  0.253
 0.993, -0.020,  0.002,  0.238
 0.997, -0.020,  0.002,  0.221
 1.000, -0.020,  0.004,  0.209
 1.002, -0.021,  0.005,  0.199
 1.004, -0.021,  0.003,  0.188
 1.007, -0.021,  0.002,  0.176
 1.009, -0.020,  0.001,  0.164
 1.011, -0.018, -0.000,  0.151
 1.013, -0.018, -0.001,  0.137
 1.015, -0.017, -0.003,  0.124
 1.016, -0.017, -0.000,  0.112
 1.018, -0.018,  0.001,  0.098
 1.019, -0.018, -0.001,  0.083
 1.020, -0.018, -0.001,  0.070
 1.021, -0.018, -0.003,  0.056
 1.022, -0.017, -0.004,  0.040
 1.023, -0.017, -0.005,  0.027
 1.022, -0.017, -0.002,  0.046
 1.021, -0.017, -0.002,  0.062
 1.021, -0.018, -0.000,  0.074
 1.020, -0.018,  0.000,  0.089
 1.018, -0.018, -0.000,  0.101
 1.018, -0.017, -0.001,  0.110
 1.017, -0.015, -0.002,  0.118
 1.016, -0.015, -0.003,  0.124
 1.016, -0.015, -0.004,  0.128
 1.015, -0.013, -0.006,  0.129
 1.016, -0.013, -0.007,  0.128
 1.016, -0.013, -0.008,  0.127
 1.016, -0.015, -0.010,  0.126
 1.016, -0.014, -0.012,  0.122
 1.017, -0.015, -0.010,  0.116
 1.018, -0.014, -0.010,  0.107
 1.020, -0.016, -0.012,  0.090
 1.019, -0.018, -0.012,  0.104
 1.017, -0.020, -0.011,  0.116
 1.016, -0.019, -0.011,  0.128
 1.015, -0.018, -0.012,  0.139
 1.014, -0.017, -0.010,  0.147
 1.013, -0.017, -0.009,  0.154
 1.011, -0.019, -0.010,  0.165
 1.009, -0.022, -0.010,  0.177
 1.007, -0.023, -0.009,  0.187
 1.005, -0.023, -0.008,  0.198
 1.003, -0.023, -0.006,  0.209
 1.001, -0.024, -0.007,  0.219
 0.998, -0.026, -0.008,  0.231
 0.995, -0.025, -0.007,  0.244
 0.992, -0.023, -0.008,  0.257
 0.988, -0.024, -0.006,  0.271
 0.985, -0.023, -0.004,  0.282
 0.982, -0.025, -0.002,  0.295
 0.977, -0.023, -0.003,  0.311
 0.972, -0.021, -0.002,  0.326
 0.978, -0.020, -0.002,  0.309
 0.983, -0.019, -0.002,  0.294
 0.987, -0.017, -0.002,  0.280
 0.991, -0.016, -0.001,  0.266
 0.994, -0.015, -0.000,  0.253
 0.997, -0.015, -0.002,  0.241
 1.000, -0.017, -0.002,  0.229
 1.002, -0.018, -0.003,  0.222
 1.005, -0.017, -0.004,  0.209
 1.007, -0.016, -0.004,  0.197
 1.009, -0.015, -0.003,  0.190
 1.011, -0.015, -0.001,  0.179
 1.012, -0.014, -0.001,  0.170
 1.014, -0.012,  0.000,  0.162
 1.015, -0.012, -0.001,  0.153
 1.016, -0.011, -0.001,  0.148
 1.017, -0.009,  0.000,  0.143
 1.017, -0.009,  0.000,  0.140
 1.017, -0.010,  0.003,  0.137
 1.018, -0.010,  0.003,  0.136
 1.018, -0.009,  0.004,  0.136
 1.017, -0.012,  0.003,  0.137
 1.017, -0.011,  0.003,  0.138
 1.017, -0.012,  0.003,  0.141
 1.016, -0.013,  0.001,  0.148
 1.015, -0.013,  0.001,  0.152
 1.014, -0.013,  0.001,  0.162
 1.012, -0.011,  0.002,  0.172
 1.011, -0.011,  0.001,  0.181
 1.009, -0.011,  0.002,  0.193
 1.006, -0.011,  0.001,  0.208
 1.003, -0.012,  0.001,  0.221
 0.999, -0.011,  0.002,  0.237
 0.996, -0.011,  0.001,  0.252
 0.993, -0.011,  0.002,  0.264
 0.989, -0.010,  0.003,  0.278
 0.993, -0.010,  0.002,  0.263
 0.998, -0.011,  0.002,  0.247
 1.001, -0.010,  0.001,  0.234
 1.004, -0.009,  0.001,  0.222
 1.006, -0.009,  0.002,  0.211
 1.008, -0.010,  0.001,  0.202
 1.010, -0.010,  0.001,  0.193
 1.012, -0.009,  0.000,  0.184
 1.014, -0.009, -0.001,  0.173
 1.016, -0.008, -0.004,  0.159
 1.018, -0.007, -0.005,  0.146
 1.020, -0.007, -0.006,  0.133
 1.022, -0.007, -0.004,  0.119
 1.022, -0.007, -0.004,  0.117
 1.023, -0.007, -0.003,  0.108
 1.024, -0.008, -0.002,  0.093
 1.026, -0.009, -0.003,  0.081
 1.027, -0.009, -0.004,  0.069
 1.028, -0.008, -0.003,  0.049
 1.027, -0.007, -0.003,  0.059
 1.026, -0.006, -0.005,  0.075
 1.026, -0.008, -0.006,  0.088
 1.025, -0.008, -0.006,  0.098
 1.023, -0.007, -0.007,  0.110
 1.022, -0.007, -0.008,  0.119
 1.022, -0.008, -0.008,  0.127
 1.021, -0.008, -0.009,  0.133
 1.020, -0.008, -0.010,  0.138
 1.020, -0.006, -0.011,  0.138
 1.020, -0.006, -0.012,  0.138
 1.020, -0.006, -0.013,  0.138
 1.020, -0.006, -0.013,  0.138
 1.020, -0.007, -0.011,  0.138
 1.021, -0.006, -0.010,  0.134
 1.022, -0.006, -0.011,  0.127
 1.023, -0.008, -0.013,  0.118
 1.024, -0.008, -0.015,  0.106
 1.025, -0.008, -0.015,  0.094
 1.026, -0.010, -0.017,  0.082
 1.028, -0.010, -0.015,  0.066
 1.029, -0.011, -0.016,  0.051
 1.028, -0.012, -0.016,  0.066
 1.027, -0.014, -0.016,  0.085
 1.026, -0.013, -0.017,  0.097
 1.024, -0.013, -0.015,  0.112
 1.023, -0.014, -0.014,  0.124
 1.021, -0.013, -0.012,  0.137
 1.020, -0.016, -0.010,  0.148
 1.018, -0.018, -0.008,  0.159
 1.017, -0.020, -0.009,  0.169
 1.015, -0.023, -0.007,  0.181
 1.013, -0.025, -0.009,  0.191
 1.010, -0.027, -0.009,  0.204
 1.008, -0.029, -0.010,  0.216
 1.005, -0.031, -0.010,  0.230
 1.001, -0.035, -0.008,  0.248
 0.997, -0.035, -0.007,  0.262
 0.993, -0.036, -0.006,  0.277
 0.989, -0.034, -0.005,  0.293
 0.993, -0.035, -0.006,  0.279
 0.997, -0.034, -0.006,  0.266
 1.000, -0.034, -0.008,  0.253
 1.004, -0.032, -0.008,  0.239
 1.007, -0.031, -0.008,  0.226
 1.010, -0.030, -0.006,  0.214
 1.012, -0.030, -0.007,  0.202
 1.014, -0.032, -0.009,  0.190
 1.016, -0.031, -0.007,  0.179
 1.019, -0.031, -0.009,  0.167
 1.020, -0.030, -0.009,  0.158
 1.021, -0.030, -0.010,  0.151
 1.022, -0.028, -0.010,  0.143
 1.023, -0.028, -0.010,  0.136
 1.025, -0.028, -0.010,  0.127
 1.025, -0.028, -0.010,  0.122
 1.026, -0.028, -0.010,  0.117
 1.026, -0.030, -0.010,  0.115
 1.026, -0.029, -0.010,  0.112
 1.026, -0.031, -0.009,  0.110
 1.027, -0.031, -0.009,  0.109
 1.027, -0.031, -0.008,  0.108
 1.027, -0.033, -0.009,  0.108
 1.027, -0.035, -0.011,  0.107
 1.026, -0.035, -0.012,  0.110
 1.026, -0.032, -0.013,  0.117
 1.025, -0.033, -0.014,  0.126
 1.023, -0.033, -0.013,  0.137
 1.022, -0.033, -0.011,  0.148
 1.020, -0.033, -0.009,  0.161
 1.018, -0.033, -0.006,  0.174
 1.015, -0.033, -0.003,  0.189
 1.012, -0.036, -0.002,  0.205
 1.009, -0.036, -0.002,  0.220
 1.006, -0.035, -0.003,  0.233
 1.010, -0.033, -0.004,  0.220
 1.013, -0.032, -0.006,  0.203
 1.017, -0.032, -0.007,  0.186
 1.019, -0.031, -0.007,  0.171
 1.021, -0.031, -0.007,  0.160
 1.023, -0.030, -0.008,  0.150
 1.024, -0.030, -0.006,  0.140
 1.026, -0.032, -0.007,  0.130
 1.026, -0.032, -0.008,  0.124
 1.028, -0.032, -0.011,  0.114
 1.029, -0.031, -0.011,  0.104
 1.030, -0.032, -0.012,  0.095
 1.031, -0.032, -0.014,  0.084
 1.031, -0.031, -0.014,  0.073
 1.032, -0.031, -0.015,  0.060
 1.033, -0.030, -0.015,  0.045
 1.034, -0.029, -0.017,  0.034
 1.034, -0.028, -0.017,  0.017
 1.035, -0.028, -0.017,  0.004
 1.035, -0.026, -0.018, -0.013
 1.035, -0.026, -0.018, -0.007
 1.035, -0.026, -0.019,  0.007
 1.035, -0.028, -0.020,  0.023
 1.035, -0.028, -0.020,  0.032
 1.034, -0.028, -0.020,  0.042
 1.034, -0.027, -0.020,  0.053
 1.033, -0.027, -0.021,  0.064
 1.033, -0.027, -0.022,  0.074
 1.032, -0.027, -0.023,  0.083
 1.031, -0.027, -0.024,  0.091
 1.031, -0.027, -0.023,  0.093
 1.031, -0.025, -0.024,  0.092
 1.031, -0.023, -0.025,  0.096
 1.031, -0.023, -0.026,  0.097
 1.031, -0.021, -0.026,  0.097
 1.031, -0.023, -0.023,  0.098
 1.031, -0.023, -0.022,  0.099
 1.031, -0.023, -0.022,  0.095
 1.031, -0.023, -0.022,  0.090
 1.032, -0.023, -0.022,  0.085
 1.032, -0.024, -0.023,  0.078
 1.033, -0.026, -0.023,  0.065
 1.034, -0.028, -0.022,  0.054
 1.035, -0.029, -0.022,  0.039
 1.035, -0.027, -0.024,  0.027
 1.036, -0.025, -0.025,  0.013
 1.036, -0.026, -0.024, -0.001
 1.036, -0.028, -0.026,  0.014
 1.036, -0.026, -0.028, -0.002
 1.036, -0.025, -0.026,  0.014
 1.036, -0.025, -0.024,  0.028
 1.035, -0.027, -0.025,  0.046
 1.035, -0.028, -0.024,  0.061
 1.034, -0.029, -0.024,  0.076
 1.033, -0.030, -0.024,  0.094
 1.031, -0.033, -0.022,  0.108
 1.030, -0.032, -0.022,  0.123
 1.028, -0.031, -0.021,  0.138
 1.026, -0.032, -0.019,  0.149
 1.024, -0.035, -0.017,  0.163
 1.022, -0.037, -0.017,  0.176
 1.020, -0.037, -0.014,  0.186
 1.018, -0.037, -0.011,  0.200
 1.015, -0.038, -0.011,  0.213
 1.013, -0.036, -0.010,  0.226
 1.010, -0.037, -0.008,  0.239
 1.007, -0.038, -0.005,  0.252
 1.003, -0.036, -0.005,  0.268
 0.998, -0.035, -0.004,  0.285
 0.994, -0.035, -0.003,  0.299
 0.999, -0.035, -0.003,  0.282
 1.002, -0.036, -0.005,  0.272
 1.006, -0.038, -0.005,  0.260
 1.009, -0.038, -0.003,  0.247
 1.012, -0.040, -0.003,  0.234
 1.015, -0.043, -0.004,  0.220
 1.018, -0.041, -0.004,  0.208
 1.020, -0.039, -0.004,  0.197
 1.022, -0.039, -0.004,  0.185
 1.024, -0.037, -0.004,  0.175
 1.025, -0.039, -0.005,  0.169
 1.026, -0.036, -0.006,  0.162
 1.027, -0.038, -0.007,  0.157
 1.028, -0.038, -0.008,  0.154
 1.028, -0.038, -0.008,  0.154
 1.027, -0.039, -0.009,  0.156
 1.027, -0.037, -0.010,  0.158
 1.027, -0.037, -0.009,  0.157
 1.027, -0.039, -0.009,  0.160
 1.026, -0.039, -0.009,  0.166
 1.025, -0.037, -0.011,  0.173
 1.023, -0.036, -0.012,  0.183
 1.021, -0.035, -0.014,  0.193
 1.019, -0.035, -0.016,  0.205
 1.016, -0.034, -0.019,  0.218
 1.014, -0.034, -0.021,  0.230
 1.011, -0.034, -0.020,  0.243
 1.007, -0.035, -0.018,  0.260
 1.004, -0.035, -0.015,  0.272
 0.999, -0.035, -0.009,  0.289
 0.995, -0.035, -0.005,  0.304
 0.999, -0.034, -0.004,  0.290
 1.003, -0.034, -0.004,  0.276
 1.007, -0.034, -0.004,  0.263
 1.010, -0.034, -0.004,  0.252
 1.013, -0.034, -0.005,  0.240
 1.015, -0.033, -0.008,  0.231
 1.017, -0.032, -0.009,  0.222
 1.018, -0.031, -0.009,  0.216
 1.020, -0.031, -0.010,  0.208
 1.022, -0.030, -0.012,  0.199
 1.023, -0.029, -0.013,  0.190
 1.025, -0.028, -0.014,  0.181
 1.027, -0.027, -0.012,  0.169
 1.029, -0.026, -0.011,  0.157
 1.032, -0.026, -0.010,  0.143
 1.033, -0.025, -0.009,  0.130
 1.035, -0.024, -0.011,  0.115
 1.033, -0.023, -0.014,  0.131
 1.035, -0.022, -0.017,  0.115
 1.034, -0.020, -0.020,  0.128
 1.033, -0.020, -0.021,  0.137
 1.032, -0.020, -0.020,  0.148
 1.030, -0.020, -0.016,  0.159
 1.029, -0.020, -0.015,  0.166
 1.028, -0.020, -0.016,  0.173
 1.026, -0.020, -0.016,  0.181
 1.025, -0.020, -0.016,  0.189
 1.025, -0.020, -0.018,  0.191
 1.024, -0.020, -0.016,  0.193
 1.024, -0.020, -0.016,  0.193
 1.024, -0.020, -0.017,  0.193
 1.024, -0.023, -0.018,  0.192
 1.024, -0.023, -0.018,  0.194
 1.024, -0.023, -0.018,  0.194
 1.024, -0.023, -0.019,  0.193
 1.025, -0.023, -0.019,  0.189
 1.026, -0.023, -0.020,  0.183
 1.028, -0.023, -0.021,  0.170
 1.030, -0.024, -0.020,  0.160
 1.032, -0.022, -0.020,  0.147
 1.034, -0.022, -0.020,  0.135
 1.036, -0.024, -0.021,  0.120
 1.037, -0.025, -0.022,  0.106
 1.039, -0.026, -0.024,  0.091
 1.040, -0.028, -0.025,  0.080
 1.041, -0.028, -0.025,  0.064
 1.040, -0.030, -0.023,  0.081
 1.039, -0.033, -0.021,  0.095
 1.037, -0.036, -0.020,  0.108
 1.036, -0.036, -0.020,  0.123
 1.035, -0.035, -0.020,  0.131
 1.033, -0.035, -0.019,  0.146
 1.031, -0.037, -0.020,  0.158
 1.029, -0.040, -0.020,  0.170
 1.027, -0.040, -0.019,  0.185
 1.024, -0.041, -0.018,  0.198
 1.022, -0.043, -0.017,  0.212
 1.018, -0.045, -0.017,  0.227
 1.016, -0.046, -0.015,  0.240
 1.012, -0.045, -0.014,  0.254
 1.009, -0.046, -0.012,  0.267
 1.005, -0.047, -0.009,  0.284
 1.000, -0.047, -0.010,  0.301
 0.996, -0.047, -0.009,  0.314
 1.001, -0.048, -0.010,  0.299
 1.005, -0.047, -0.009,  0.282
 1.010, -0.046, -0.010,  0.268
 1.013, -0.045, -0.010,  0.255
 1.017, -0.044, -0.010,  0.240
 1.021, -0.042, -0.010,  0.224
 1.024, -0.044, -0.010,  0.208
 1.027, -0.044, -0.010,  0.192
 1.030, -0.046, -0.010,  0.179
 1.032, -0.044, -0.009,  0.165
 1.034, -0.044, -0.009,  0.156
 1.035, -0.044, -0.009,  0.148
 1.035, -0.044, -0.009,  0.145
 1.036, -0.043, -0.009,  0.142
 1.036, -0.041, -0.008,  0.141
 1.036, -0.042, -0.008,  0.140
 1.036, -0.040, -0.009,  0.140
 1.036, -0.040, -0.010,  0.140
 1.036, -0.040, -0.009,  0.141
 1.035, -0.041, -0.008,  0.145
 1.035, -0.041, -0.010,  0.151
 1.034, -0.042, -0.009,  0.156
 1.033, -0.042, -0.009,  0.163
 1.032, -0.042, -0.006,  0.171
 1.030, -0.042, -0.005,  0.180
 1.028, -0.040, -0.005,  0.193
 1.025, -0.040, -0.002,  0.207
 1.022, -0.040, -0.002,  0.221
 1.019, -0.040, -0.003,  0.237
 1.016, -0.039, -0.001,  0.252
 1.012, -0.038, -0.000,  0.268
 1.015, -0.039,  0.001,  0.254
 1.019, -0.038, -0.001,  0.238
 1.023, -0.037, -0.003,  0.222
 1.026, -0.037, -0.003,  0.209
 1.029, -0.037, -0.004,  0.195
 1.031, -0.037, -0.006,  0.182
 1.033, -0.037, -0.008,  0.171
 1.035, -0.036, -0.009,  0.160
 1.037, -0.038, -0.010,  0.150
 1.038, -0.037, -0.011,  0.140
 1.039, -0.036, -0.011,  0.130
 1.041, -0.034, -0.011,  0.120
 1.042, -0.032, -0.012,  0.109
 1.043, -0.032, -0.011,  0.101
 1.044, -0.032, -0.013,  0.090
 1.045, -0.032, -0.012,  0.080
 1.046, -0.032, -0.012,  0.067
 1.047, -0.032, -0.013,  0.051
 1.048, -0.029, -0.016,  0.035
 1.048, -0.029, -0.016,  0.020
 1.048, -0.030, -0.014,  0.037
 1.047, -0.030, -0.014,  0.049
 1.047, -0.029, -0.016,  0.063
 1.046, -0.029, -0.014,  0.074
 1.045, -0.028, -0.015,  0.083
 1.045, -0.028, -0.016,  0.091
 1.044, -0.028, -0.016,  0.099
 1.044, -0.027, -0.017,  0.103
 1.043, -0.027, -0.019,  0.108
 1.043, -0.029, -0.021,  0.111
