 1.000, -0.000, -0.000,  0.000
 1.042, -0.029, -0.020,  0.115
 1.042, -0.031, -0.023,  0.113
 1.043, -0.035, -0.022,  0.110
 1.043, -0.036, -0.021,  0.108
 1.043, -0.035, -0.020,  0.108
 1.044, -0.035, -0.020,  0.097
 1.045, -0.035, -0.021,  0.091
 1.045, -0.035, -0.024,  0.081
 1.047, -0.033, -0.027,  0.067
 1.048, -0.033, -0.027,  0.050
 1.048, -0.035, -0.028,  0.032
 1.048, -0.035, -0.028,  0.047
 1.047, -0.034, -0.028,  0.063
 1.046, -0.032, -0.027,  0.080
 1.045, -0.033, -0.027,  0.098
 1.043, -0.035, -0.025,  0.114
 1.042, -0.038, -0.024,  0.128
 1.040, -0.039, -0.022,  0.141
 1.039, -0.040, -0.020,  0.154
 1.037, -0.041, -0.019,  0.167
 1.034, -0.040, -0.020,  0.183
 1.031, -0.039, -0.019,  0.198
 1.028, -0.038, -0.018,  0.215
 1.025, -0.041, -0.017,  0.232
 1.021, -0.044, -0.016,  0.247
 1.017, -0.045, -0.014,  0.264
 1.013, -0.045, -0.013,  0.280
 1.017, -0.043, -0.015,  0.264
 1.021, -0.042, -0.014,  0.248
 1.025, -0.040, -0.014,  0.233
 1.029, -0.040, -0.015,  0.216
 1.032, -0.038, -0.015,  0.202
 1.035, -0.040, -0.016,  0.188
 1.038, -0.038, -0.018,  0.171
 1.040, -0.036, -0.017,  0.157
 1.042, -0.035, -0.017,  0.144
 1.044, -0.033, -0.017,  0.131
 1.046, -0.033, -0.017,  0.117
 1.047, -0.031, -0.017,  0.104
 1.049, -0.029, -0.016,  0.091
 1.050, -0.031, -0.016,  0.080
 1.051, -0.031, -0.014,  0.068
 1.051, -0.029, -0.015,  0.058
 1.052, -0.030, -0.013,  0.047
 1.052, -0.030, -0.013,  0.037
 1.053, -0.029, -0.011,  0.029
 1.053, -0.030, -0.011,  0.020
 1.053, -0.028, -0.011,  0.014
 1.053, -0.028, -0.010,  0.009
 1.053, -0.029, -0.011,  0.003
 1.053, -0.029, -0.012,  0.001
 1.053, -0.031, -0.012, -0.003
 1.053, -0.030, -0.013, -0.004
 1.053, -0.029, -0.012, -0.005
 1.053, -0.029, -0.013, -0.005
 1.053, -0.027, -0.013, -0.007
 1.053, -0.028, -0.012, -0.004
 1.053, -0.028, -0.011,  0.002
 1.053, -0.028, -0.008,  0.009
 1.053, -0.026, -0.009,  0.020
 1.053, -0.026, -0.009,  0.030
 1.053, -0.025, -0.008,  0.042
 1.052, -0.026, -0.005,  0.058
 1.051, -0.025, -0.005,  0.075
 1.050, -0.025, -0.004,  0.091
 1.048, -0.025, -0.003,  0.108
 1.047, -0.025, -0.003,  0.123
 1.045, -0.027, -0.002,  0.136
 1.043, -0.027, -0.002,  0.152
 1.041, -0.026, -0.001,  0.168
 1.038, -0.024, -0.000,  0.185
 1.041, -0.024, -0.001,  0.169
 1.044, -0.023, -0.002,  0.154
 1.046, -0.023, -0.002,  0.137
 1.048, -0.023, -0.000,  0.123
 1.050, -0.023,  0.001,  0.107
 1.051, -0.023,  0.001,  0.092
 1.053, -0.021, -0.000,  0.078
 1.054, -0.022, -0.000,  0.063
 1.055, -0.022, -0.001,  0.048
 1.055, -0.023, -0.001,  0.035
 1.056, -0.022, -0.003,  0.017
 1.056, -0.021, -0.003,  0.001
 1.056, -0.021, -0.005, -0.014
 1.056, -0.022, -0.006, -0.001
 1.056, -0.022, -0.008,  0.015
 1.056, -0.022, -0.006,  0.028
 1.056, -0.022, -0.007,  0.039
 1.055, -0.021, -0.008,  0.048
 1.055, -0.021, -0.008,  0.058
 1.055, -0.019, -0.009,  0.066
 1.054, -0.019, -0.011,  0.072
 1.054, -0.018, -0.011,  0.076
 1.054, -0.018, -0.010,  0.078
 1.054, -0.018, -0.007,  0.080
 1.054, -0.018, -0.006,  0.079
 1.054, -0.018, -0.006,  0.081
 1.053, -0.020, -0.008,  0.083
 1.054, -0.021, -0.008,  0.081
 1.054, -0.021, -0.008,  0.081
 1.054, -0.020, -0.008,  0.081
 1.054, -0.020, -0.009,  0.081
 1.054, -0.020, -0.009,  0.079
 1.054, -0.020, -0.009,  0.081
 1.053, -0.019, -0.009,  0.083
 1.054, -0.020, -0.008,  0.081
 1.053, -0.020, -0.008,  0.082
 1.053, -0.020, -0.008,  0.082
 1.054, -0.020, -0.008,  0.082
 1.054, -0.018, -0.008,  0.080
 1.054, -0.018, -0.008,  0.082
 1.054, -0.020, -0.008,  0.080
 1.054, -0.020, -0.007,  0.080
 1.054, -0.018, -0.007,  0.080
 1.054, -0.018, -0.007,  0.080
 1.054, -0.018, -0.007,  0.079
 1.054, -0.018, -0.007,  0.079
 1.054, -0.018, -0.007,  0.081
 1.054, -0.020, -0.007,  0.079
 1.054, -0.020, -0.007,  0.077
 1.054, -0.019, -0.007,  0.075
 1.054, -0.019, -0.007,  0.077
 1.054, -0.017, -0.006,  0.077
 1.054, -0.020, -0.007,  0.076
 1.054, -0.020, -0.007,  0.078
 1.054, -0.018, -0.007,  0.076
 1.054, -0.018, -0.007,  0.076
 1.054, -0.019, -0.007,  0.076
 1.054, -0.019, -0.006,  0.075
 1.054, -0.019, -0.006,  0.073
 1.054, -0.019, -0.006,  0.071
 1.055, -0.018, -0.006,  0.069
 1.055, -0.018, -0.006,  0.067
 1.055, -0.019, -0.006,  0.067
 1.055, -0.018, -0.006,  0.067
 1.055, -0.021, -0.006,  0.067
 1.055, -0.021, -0.006,  0.065
 1.055, -0.021, -0.005,  0.065
 1.055, -0.019, -0.006,  0.065
 1.055, -0.019, -0.006,  0.064
 1.055, -0.019, -0.006,  0.065
 1.055, -0.017, -0.006,  0.066
 1.055, -0.015, -0.006,  0.064
 1.055, -0.015, -0.006,  0.067
 1.055, -0.018, -0.006,  0.066
 1.055, -0.020, -0.006,  0.064
 1.055, -0.018, -0.006,  0.066
 1.055, -0.016, -0.006,  0.068
 1.055, -0.016, -0.006,  0.068
 1.055, -0.015, -0.006,  0.070
 1.054, -0.015, -0.006,  0.072
 1.054, -0.016, -0.006,  0.072
 1.055, -0.015, -0.006,  0.070
 1.055, -0.013, -0.006,  0.068
 1.055, -0.013, -0.006,  0.070
 1.054, -0.013, -0.006,  0.072
 1.054, -0.013, -0.006,  0.072
 1.054, -0.012, -0.006,  0.073
 1.055, -0.012, -0.006,  0.071
 1.055, -0.012, -0.006,  0.071
 1.055, -0.012, -0.006,  0.071
 1.055, -0.012, -0.006,  0.069
 1.055, -0.012, -0.007,  0.071
 1.055, -0.012, -0.006,  0.071
 1.055, -0.012, -0.006,  0.071
 1.055, -0.012, -0.006,  0.071
 1.054, -0.012, -0.006,  0.073
 1.054, -0.010, -0.006,  0.073
 1.054, -0.008, -0.005,  0.076
 1.054, -0.010, -0.005,  0.076
 1.054, -0.010, -0.005,  0.078
 1.054, -0.010, -0.005,  0.077
 1.054, -0.008, -0.004,  0.077
 1.054, -0.008, -0.004,  0.075
 1.054, -0.008, -0.004,  0.076
 1.054, -0.010, -0.004,  0.078
 1.054, -0.010, -0.004,  0.076
 1.054, -0.010, -0.004,  0.076
 1.054, -0.008, -0.004,  0.077
 1.054, -0.010, -0.004,  0.077
 1.054, -0.010, -0.004,  0.077
 1.054, -0.010, -0.004,  0.077
 1.054, -0.008, -0.004,  0.077
 1.054, -0.007, -0.004,  0.079
 1.054, -0.005, -0.004,  0.079
 1.054, -0.005, -0.004,  0.077
 1.054, -0.005, -0.004,  0.078
 1.054, -0.005, -0.003,  0.076
 1.054, -0.005, -0.003,  0.076
 1.054, -0.005, -0.003,  0.076
 1.054, -0.003, -0.003,  0.076
 1.054, -0.003, -0.003,  0.078
 1.054, -0.001, -0.002,  0.080
 1.054, -0.001, -0.003,  0.078
 1.054, -0.001, -0.003,  0.080
 1.054, -0.001, -0.003,  0.082
 1.054, -0.001, -0.003,  0.081
 1.054, -0.001, -0.003,  0.080
 1.054, -0.001, -0.003,  0.079
 1.054,  0.001, -0.003,  0.081
 1.054,  0.001, -0.003,  0.079
 1.054,  0.003, -0.003,  0.077
 1.054,  0.003, -0.004,  0.079
 1.054,  0.003, -0.003,  0.079
 1.054,  0.005, -0.003,  0.079
 1.054,  0.003, -0.004,  0.081
 1.054,  0.000, -0.004,  0.080
 1.054, -0.002, -0.004,  0.078
 1.054, -0.004, -0.004,  0.078
 1.054, -0.004, -0.004,  0.080
 1.054, -0.004, -0.004,  0.080
 1.054, -0.003, -0.004,  0.078
 1.054, -0.003, -0.003,  0.077
 1.054, -0.004, -0.003,  0.077
 1.054, -0.002, -0.003,  0.077
 1.054, -0.004, -0.003,  0.075
 1.054, -0.004, -0.003,  0.075
 1.054, -0.004, -0.004,  0.074
 1.055, -0.004, -0.004,  0.073
 1.054, -0.006, -0.004,  0.075
 1.054, -0.006, -0.004,  0.074
 1.055, -0.007, -0.004,  0.073
 1.055, -0.007, -0.003,  0.073
 1.055, -0.007, -0.003,  0.073
 1.055, -0.007, -0.004,  0.073
 1.055, -0.006, -0.004,  0.071
 1.055, -0.006, -0.004,  0.069
 1.055, -0.006, -0.004,  0.067
 1.055, -0.008, -0.004,  0.067
 1.055, -0.006, -0.004,  0.067
 1.055, -0.006, -0.004,  0.067
 1.055, -0.008, -0.004,  0.066
 1.055, -0.008, -0.004,  0.066
 1.055, -0.010, -0.004,  0.066
 1.055, -0.010, -0.004,  0.067
 1.055, -0.008, -0.004,  0.070
 1.055, -0.010, -0.004,  0.068
 1.055, -0.012, -0.005,  0.067
 1.055, -0.013, -0.005,  0.067
 1.055, -0.012, -0.004,  0.068
 1.055, -0.012, -0.005,  0.066
 1.055, -0.011, -0.005,  0.064
 1.055, -0.011, -0.005,  0.066
 1.055, -0.011, -0.005,  0.066
 1.055, -0.012, -0.005,  0.066
 1.055, -0.012, -0.004,  0.066
 1.055, -0.011, -0.005,  0.066
 1.055, -0.012, -0.005,  0.064
 1.055, -0.012, -0.005,  0.064
 1.055, -0.012, -0.005,  0.063
 1.055, -0.001, -0.000,  0.061
 1.055,  0.003,  0.000,  0.060
 1.055,  0.001, -0.003,  0.062
 1.055,  0.003, -0.001,  0.061
 1.056,  0.004, -0.001,  0.059
 1.055,  0.003, -0.001,  0.060
 1.055,  0.003, -0.001,  0.061
 1.056,  0.001, -0.003,  0.059
 1.055,  0.001, -0.003,  0.061
 1.055, -0.001, -0.003,  0.061
 1.056,  0.001, -0.002,  0.059
 1.056,  0.000,  0.000,  0.059
 1.056, -0.002, -0.001,  0.058
 1.056, -0.002, -0.001,  0.058
 1.056, -0.002, -0.001,  0.058
 1.056, -0.002, -0.001,  0.060
 1.056, -0.002, -0.001,  0.057
 1.056, -0.004, -0.001,  0.059
 1.056, -0.004, -0.000,  0.059
 1.056, -0.004, -0.001,  0.057
 1.056, -0.004, -0.000,  0.057
 1.056, -0.005, -0.000,  0.056
 1.056, -0.003, -0.000,  0.055
 1.056, -0.003, -0.001,  0.054
 1.056, -0.002, -0.000,  0.052
 1.056, -0.003, -0.000,  0.052
 1.056, -0.003, -0.000,  0.054
 1.056, -0.003,  0.002,  0.055
 1.056, -0.003,  0.002,  0.054
 1.056, -0.003,  0.002,  0.053
 1.056, -0.001,  0.002,  0.055
 1.056,  0.000,  0.002,  0.055
 1.056, -0.002,  0.002,  0.055
 1.056, -0.002,  0.004,  0.055
 1.056, -0.002,  0.004,  0.055
 1.056, -0.004,  0.004,  0.055
 1.056, -0.006,  0.003,  0.053
 1.056, -0.006,  0.003,  0.055
 1.056, -0.006,  0.003,  0.054
 1.056, -0.006,  0.003,  0.054
 1.056, -0.006,  0.002,  0.056
 1.056, -0.006,  0.002,  0.056
 1.056, -0.004,  0.002,  0.054
 1.056, -0.004,  0.002,  0.053
 1.056, -0.004,  0.001,  0.054
 1.056, -0.004,  0.001,  0.053
 1.056, -0.006, -0.002,  0.051
 1.056, -0.006, -0.002,  0.051
 1.056, -0.004, -0.002,  0.051
 1.056, -0.004, -0.001,  0.051
 1.056, -0.004, -0.001,  0.053
 1.056, -0.004, -0.001,  0.053
 1.056, -0.003, -0.001,  0.052
 1.056, -0.004, -0.001,  0.052
 1.056, -0.002, -0.001,  0.050
 1.056, -0.000, -0.001,  0.050
 1.056, -0.002, -0.002,  0.050
 1.056, -0.005, -0.001,  0.050
 1.056, -0.007, -0.002,  0.049
 1.056, -0.007, -0.002,  0.048
 1.056, -0.007, -0.002,  0.046
 1.056, -0.007, -0.002,  0.045
 1.056, -0.005, -0.002,  0.045
 1.056, -0.006, -0.001,  0.044
 1.056, -0.004, -0.002,  0.044
 1.056, -0.002, -0.002,  0.044
 1.056, -0.002, -0.002,  0.046
 1.056, -0.002, -0.002,  0.046
 1.056, -0.002, -0.002,  0.046
 1.056, -0.002, -0.002,  0.046
 1.056, -0.002, -0.002,  0.046
 1.056, -0.002, -0.002,  0.044
 1.056, -0.002, -0.002,  0.043
 1.057,  0.000, -0.003,  0.041
 1.057,  0.002, -0.002,  0.041
 1.057,  0.004, -0.004,  0.041
 1.057,  0.004, -0.004,  0.041
 1.057,  0.002, -0.004,  0.039
 1.056,  0.003, -0.004,  0.042
 1.056,  0.002, -0.004,  0.042
 1.056,  0.002, -0.004,  0.044
 1.056, -0.000, -0.004,  0.046
 1.056, -0.002, -0.004,  0.046
 1.056, -0.003, -0.004,  0.048
 1.056, -0.001, -0.004,  0.048
 1.056, -0.001, -0.004,  0.047
 1.056, -0.001, -0.004,  0.045
 1.056, -0.001, -0.005,  0.045
 1.056, -0.001, -0.005,  0.044
 1.056, -0.001, -0.005,  0.046
 1.056, -0.001, -0.005,  0.046
 1.056, -0.001, -0.005,  0.046
 1.056, -0.001, -0.005,  0.048
 1.056,  0.000, -0.005,  0.046
 1.056,  0.001, -0.005,  0.043
 1.056,  0.001, -0.005,  0.045
 1.056,  0.001, -0.005,  0.043
 1.056,  0.001, -0.005,  0.043
 1.056,  0.001, -0.005,  0.045
 1.056,  0.001, -0.005,  0.045
 1.056,  0.001, -0.005,  0.047
 1.056,  0.001, -0.005,  0.049
 1.056, -0.002, -0.005,  0.051
 1.056, -0.002, -0.002,  0.051
 1.056, -0.004, -0.003,  0.053
 1.056, -0.006, -0.003,  0.055
 1.056, -0.007, -0.003,  0.057
 1.056, -0.007, -0.003,  0.059
 1.056, -0.007, -0.001,  0.058
 1.056, -0.009, -0.001,  0.058
 1.056, -0.009, -0.002,  0.058
 1.056, -0.007, -0.002,  0.060
 1.056, -0.007, -0.001,  0.059
 1.056, -0.007,  0.001,  0.059
 1.056, -0.007,  0.000,  0.061
 1.056, -0.009, -0.000,  0.063
 1.056, -0.011, -0.000,  0.062
 1.055, -0.011,  0.000,  0.064
 1.055, -0.012,  0.000,  0.066
 1.055, -0.012,  0.000,  0.064
 1.055, -0.011,  0.000,  0.064
 1.055, -0.011, -0.000,  0.064
 1.056, -0.011, -0.000,  0.062
 1.055, -0.009,  0.000,  0.064
 1.056, -0.009,  0.000,  0.062
 1.056, -0.009,  0.000,  0.062
 1.056, -0.009, -0.001,  0.062
 1.056, -0.009, -0.001,  0.060
 1.056, -0.009, -0.000,  0.059
 1.056, -0.009, -0.000,  0.059
 1.056, -0.009,  0.000,  0.059
 1.056, -0.009,  0.000,  0.057
 1.056, -0.009,  0.000,  0.057
 1.056, -0.008,  0.000,  0.058
 1.056, -0.008,  0.000,  0.056
 1.056, -0.008,  0.000,  0.056
 1.056, -0.008, -0.000,  0.058
 1.056, -0.008,  0.000,  0.058
 1.056, -0.008,  0.000,  0.058
 1.056, -0.008,  0.000,  0.055
 1.056, -0.010,  0.000,  0.055
 1.056, -0.010, -0.000,  0.053
 1.056, -0.010, -0.000,  0.053
 1.056, -0.010, -0.000,  0.053
 1.056, -0.008, -0.000,  0.053
 1.056, -0.009, -0.000,  0.051
 1.056, -0.007,  0.001,  0.051
 1.056, -0.007,  0.001,  0.052
 1.056, -0.007,  0.001,  0.051
 1.056, -0.005,  0.001,  0.051
 1.056, -0.005,  0.001,  0.053
 1.056, -0.005,  0.001,  0.053
 1.056, -0.006,  0.001,  0.053
 1.056, -0.008,  0.003,  0.053
 1.056, -0.006,  0.004,  0.053
 1.056, -0.006,  0.004,  0.050
 1.056, -0.006,  0.003,  0.048
 1.056, -0.006,  0.003,  0.048
 1.056, -0.006,  0.003,  0.048
 1.056, -0.006,  0.003,  0.046
 1.056, -0.004,  0.004,  0.045
 1.056, -0.004,  0.003,  0.045
 1.056, -0.004,  0.004,  0.045
 1.057, -0.004,  0.003,  0.043
 1.057, -0.004,  0.003,  0.045
 1.056, -0.003,  0.003,  0.046
 1.056, -0.002,  0.003,  0.046
 1.056, -0.003,  0.003,  0.046
 1.056, -0.005,  0.003,  0.048
 1.056, -0.006,  0.004,  0.048
 1.056, -0.006,  0.004,  0.046
 1.056, -0.008,  0.004,  0.046
 1.056, -0.007,  0.004,  0.046
 1.057, -0.006,  0.004,  0.044
 1.057, -0.008,  0.004,  0.043
 1.057, -0.008,  0.004,  0.042
 1.057, -0.008,  0.005,  0.042
 1.057, -0.006,  0.005,  0.042
 1.057, -0.006,  0.007,  0.042
 1.057, -0.006,  0.007,  0.042
 1.057, -0.006,  0.006,  0.042
 1.057, -0.006,  0.007,  0.042
 1.057, -0.005,  0.007,  0.043
 1.057, -0.005,  0.008,  0.043
 1.057, -0.003,  0.009,  0.041
 1.057, -0.003,  0.009,  0.039
 1.057, -0.002,  0.011,  0.041
 1.057, -0.002,  0.011,  0.039
 1.057, -0.002,  0.011,  0.039
 1.057,  0.000,  0.014,  0.041
 1.057,  0.000,  0.014,  0.041
 1.057,  0.000,  0.014,  0.039
 1.057,  0.000,  0.014,  0.037
 1.057, -0.000,  0.013,  0.037
 1.057, -0.000,  0.013,  0.035
 1.057,  0.000,  0.013,  0.035
 1.057,  0.000,  0.013,  0.035
 1.057,  0.000,  0.013,  0.037
 1.057,  0.002,  0.013,  0.035
 1.057,  0.002,  0.014,  0.033
 1.057,  0.002,  0.014,  0.035
 1.057,  0.002,  0.013,  0.033
 1.057,  0.002,  0.014,  0.031
 1.057,  0.002,  0.013,  0.030
 1.057,  0.001,  0.013,  0.033
 1.057,  0.001,  0.013,  0.032
 1.057,  0.001,  0.013,  0.031
 1.057, -0.001,  0.013,  0.031
 1.057,  0.000,  0.015,  0.030
 1.057, -0.000,  0.015,  0.030
 1.057, -0.000,  0.015,  0.028
 1.057, -0.000,  0.015,  0.030
 1.057,  0.001,  0.016,  0.030
 1.057,  0.001,  0.015,  0.028
 1.057,  0.001,  0.015,  0.028
 1.057,  0.001,  0.015,  0.030
